name,disabled,proto,anim,tang,class,volition,ptpl,tags,vtags,compcore,compext,inflections,prohibitions
answer,,,3,!0,event,TRUE,-,,--,((NP{anim:3}    |  NP{name:question|riddle;orsimilar:true})),,,
apologize,,,3,,event,TRUE,-,,--,,(20 to NP{anim:3}    |20  for GP    |10  for NP{anim:3}    |10  for (NP{def:true; anim:<3}|WH_CLAUSE)),,
become,,,,,event,FALSE,-,,--,AP{unpack:subject.R; perm: false; copulant: true},,"simp.past:became, retro:become",
believe,,,3,!0,state,FALSE,-,,--,(20 NP{anim: 3}    |25  in NP    |30  THAT_CLAUSE),,,
bother,,,<2,,activity,FALSE,past,,--,NP{anim:3},,,
bother1,,bother,>1,,,TRUE,,,--,NP{anim:>1},,,
break,,,<2,!0,event,FALSE,pres,breakable,--,,,"simp.past:broke, retro:broken",
break1,,break,!0,,,TRUE,past,--,--,NP{tags:instrument},,,
collect,,,>1,>0,process,TRUE,past,,--,( NP{anim:<3;tang:2;number:pl}   | NP{tags:collective}),,,
continue,,,,,activity,FALSE,pres,event|behaviour,--,,,,
continue.1,,,>1,,activity,TRUE,-,,--,,(INF_PHRASE{unpack: subject.R; class:behaviour|process}),,
continue.2,,continue,,,event,,-,person,--,,,,
continue1,,,>1,,activity,TRUE,pres,,"motion, generalMotion",,MOTION,,
create,,,3,!0,process,TRUE,past,,--,NP{anim: <2;tang:2},,,
decide,,say,,,,,-,,--,,(THAT_CLAUSE|WH_CLAUSE){mood:deontic;aspect:simp;volition:true},,
decide1,,decide,,,,,-,,--,,(65 WH_INF),,
decide2,,try,3,,,,-,,--,,,,
die,,,>1,!0,process,FALSE,pres,,--,,,"prog:dying, retroprog:dying",
eat,,,>1,,activity,TRUE,-,,activity,,,"simp.past:ate, retro:eaten",
eat.1,,eat,,,process,TRUE,past,,--,NP{tags:(70 food  |30 object&!fixed)},,,
exist,,,,,state,FALSE,pres,,--,,,,
fall,,,,2,event,FALSE,pres,hasHeight,--,,(30 down | 30 over),"simp.past:fell, retro:fallen",
fall1,,fall,,,,,,!fixed,"motion, vertical, down",,MOTION,,
feel,,,>1,,activity,FALSE,-,,--,AP{unpack:subject.R; reverse:true; copulant: true},,"simp.past:felt, retro:felt",
fight,,,>1,!0,activity,TRUE,-,,activity,(30 NP{anim:>1}   | 30 with NP{anim:>1}),,"simp.past:fought, retro:fought",
find,,,>1,!0,event,TRUE,past,,situated,NP{anim:>0},(40 LOCATION),"simp.past:found, retro:found",
float,,,,2,activity,FALSE,pres,!fixed,"motion, air, waterSurface",,(MOTION),,
fly,,walk,,,,,,,"motion, air, waterSurface",,,"simp.past:flew, retro:flown",
give,,,3,!0,event,TRUE,past|by2,,--,NP{anim:<3;tang:2},to NP{anim:3},"simp.past:gave, retro:given",
give.1,,give,,,,,-,,--,NP{anim:3} DP{anim:<3;tang:2},--,,
give1,,give,>1.5,,,,-,,--,--,up,,
go,,,>1,!0,process,TRUE,-,,"motion, generalMotion",,(22 SOURCE  |22 GOAL{prox:dist}  |22 PATH),"simp.pres.sg.3:goes, simp.past:went, retro: gone",
go1,,go,3,,activity,,,,,--,ACTIVE_STUFF{unpack:subject.R},,
walk,,,>1.5,,activity,TRUE,pres,!waterAnimal,"motion, grounded, activity",,,,
walk.1,,walk,,,process,TRUE,-,,,,MOTION,,
hate,,like,,,,FALSE,past,,--,,,,
have,,,<0,!0,state,FALSE,-,,--,DP{anim: <3; tang:0|2},,"simp.past:had, simp.pres.sg.3:has, retro:had",
imagine,,think.1,,,,FALSE,-,,--,,,--,
kill,,,!0,!0,event,TRUE,past,,--,NP{anim:>1},,,
know,,,>1,!0,state,FALSE,-,,--,,(WH_CLAUSE   | WH_INF{volition:true}),"simp.past:knew, retro:known",
know1,,know,,,,,-,,--,,(40  THAT_CLAUSE    |40  about NP),,
know1.1,,know,,,,,past,,--,NP{tags: person|activity|fieldOfStudy},--,,
like,,,>1,,state,FALSE,past,,--,NP,,,
like.1,,like,,,,,-,,--,GP{unpack:subject.R},,,
melt,,,<2,2,process,FALSE,-,matter & !void & !fluid,--,,,,
melt.1,,melt,--,--,,,past,energy,--,NP{tags:matter & !void & !fluid},,,
melt.2,,melt.1,3,,,TRUE,,--,--,,,,
miss,,,>1,!0,state,FALSE,past,,--,NP{anim:>0},,,
read,,,3,,process,TRUE,past,,activity,NP{tags:readable; person:3},,"simp.past:read, retro:read",
regret,,,3,,state,FALSE,-,,--,GP{volition:true},,,
say,,,3,,event,TRUE,-,,--,,THAT_CLAUSE,"simp.past:said, retro:said",
search,,,>1,!0,activity,TRUE,-,,--,,for NP{anim:>0},,
see,,,>1,!0,state,FALSE,past,,--,NP{tags: visible}    ,,"simp.past:saw, retro:seen",
see.1,,see,,,,,-,,--,--,(25  G_CLAUSE   |50 WH_CLAUSE),,
seem,,,,,state,FALSE,-,,--,AP{unpack:subject.R; reverse:true; copulant: true},,,
shoot,,,3,!0,event,TRUE,past,,--,NP{tags: person|animal|object;size:>3},,"simp.past:shot, retro:shot",
shoot.1,,shoot,,,,,-,,--,,at NP{tang: 2},,
skate,,walk,3,>0,activity,TRUE,pres,,,,,,
sleep,,,>1,,activity,TRUE,pres,,activity,,,"simp.past:slept, retro:slept",
smoke,,,1|3,!0,activity,TRUE,pres,,activity,,,,
snap,,,<2,2,event,FALSE,pres,,--,,,,
stink,,,,!0,state,FALSE,pres,,--,,,"simp.past:stank, retro: stunk",
swim,,walk,,,,,pres,,"motion, water",,,"simp.past:swam, retro:swum",
test,,,3,,process,TRUE,past,,--,NP,,,
think,,,3,,activity,TRUE,pres,,--,,(60 about NP),"simp.past:thought, retro:thought",
think.1,,think,,,state,FALSE,-,,--,,THAT_CLAUSE,,
tickle,,,3,!0,activity,TRUE,past,,--,NP{tags:creature},,,
touch,,,3,2,semel,TRUE,past,,--,NP{tags:touchable},,,
touch.1,,touch,3,,activity,,-,,--,,,,
touch.2,,touch.1,<3,,,FALSE,,,--,,,,
trick,,,3,,event,TRUE,past|by1,,--,NP{anim:>2},(33 into GP),,
try,,,>1,,event,TRUE,-,,--,,(85 INF_PHRASE{volition:true;unpack:subject.R}),,
try.1,,try,,,activity,TRUE,-,,--,,,,
vanish,,,,>0,event,FALSE,pres,,--,,,,
write,,read,,,,TRUE,,,--,,,"simp.past:wrote, retro:written",
yell,,,3,2,activity,TRUE,pres,,--,,(60 at NP{tang: >0; anim: >0}),,
